Workshop Name,Workshop Date,Workshop Price,Workshop Units,Workshop Studio,Workshop Address,URL_E
Spagat,Feb05bis Feb 26,Ausgebucht,4 Einheiten,Luftbonbon,"Königstraße 45, 32547 Bad Oeynhausen",https://www.eversports.de/e/workshop/60kU5cU
Kopfstand Technik Online Workshop ,Feb24Samstag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/p_eKWTW
Atemtechniken Online Workshop ,März16Samstag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/1PmB24I
Split & Straddle Technik Online Workshop ,März22Freitag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/Zk4neM3
Split on Pole (Intermediate) Online Workshop,März29Freitag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/VnmCBGD
Yoga Rad Einsteiger Online Workshop ,Apr06Samstag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/qdYG4WC
Competition Pole Tricks Intermediate & Advanced Level Online Workshop ,Apr12Freitag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/M4MjCdo
Spinning Pole Combos Intermediate Online Workshop,Mai01Mittwoch,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/bi8m5zs
Shoulder Mobility (4 Wochen Intensivkurs),Mai04bis Mai 25,"ab 134,00 €",4 Einheiten,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/B_H90J1
Yoga Rad Online Workshop: Schwerpunkt Backbends ,Mai19Sonntag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/ccLkJAE
Pole Dance Newbies - 4 Wochen Kurs,März07bis März 28,"ab 60,00 €",4 Einheiten,Cheesy Heaven,"Papenstieg 2, 38442 Wolfsburg",https://www.eversports.de/e/workshop/GZK4IEa
Aerial Hoop Newbies - 4 Wochen Kurs,Apr07bis Apr 28,"ab 60,00 €",4 Einheiten,Cheesy Heaven,"Papenstieg 2, 38442 Wolfsburg",https://www.eversports.de/e/workshop/JPGCNnm
Aerial Silk Newbies - 4 Wochen Kurs,Apr07bis Apr 28,"ab 60,00 €",4 Einheiten,Cheesy Heaven,"Papenstieg 2, 38442 Wolfsburg",https://www.eversports.de/e/workshop/Uh-BQlV
Schnuppertag - Pole Dance ,Apr14Sonntag,"ab 0,00 €",1 Einheit,Cheesy Heaven,"Papenstieg 2, 38442 Wolfsburg",https://www.eversports.de/e/workshop/ff2oqQO
Schnuppertag - Aerial Silk,Apr14Sonntag,"ab 0,00 €",1 Einheit,Cheesy Heaven,"Papenstieg 2, 38442 Wolfsburg",https://www.eversports.de/e/workshop/eHIKSwb
Schnuppertag - Aerial Hammock,Apr14Sonntag,"ab 0,00 €",1 Einheit,Cheesy Heaven,"Papenstieg 2, 38442 Wolfsburg",https://www.eversports.de/e/workshop/nXOy05m
Schnuppertag - Aerial Hoop,Apr14Sonntag,"ab 0,00 €",1 Einheit,Cheesy Heaven,"Papenstieg 2, 38442 Wolfsburg",https://www.eversports.de/e/workshop/-4WimeZ
Dinke Minten „Fonji Fundamentals“,März17Sonntag,"ab 70,00 €",1 Einheit,Pole-Formance,"Beckumer Straße 24, 59555 Lippstadt",https://www.eversports.de/e/workshop/KDYKHQf
Dinke Minten „Dynamic Superpowers“,März17Sonntag,"ab 70,00 €",1 Einheit,Pole-Formance,"Beckumer Straße 24, 59555 Lippstadt",https://www.eversports.de/e/workshop/BjFbe-z
Dinke Minten „Fierce Lioness“,März17Sonntag,"ab 70,00 €",1 Einheit,Pole-Formance,"Beckumer Straße 24, 59555 Lippstadt",https://www.eversports.de/e/workshop/U58r9aD
Aerial Hammock Workshop,März02Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/QSBryP0
Aerial Hoop Bendy Shapes,März02Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/VBYd7ZF
Chairdance,März09Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/zTbGfLi
Lapdance Workshop,März09Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/fUoSQuY
Flying Pole Workshop,Apr07Sonntag,Ausgebucht,1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/Bq8SWzC
Flying Pole mit Denys Zhygaltsov,Mai05Sonntag,"ab 55,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/ePH29kU
Stretch & Strength mit Denys Zhygaltsov,Mai05Sonntag,"ab 45,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/fMcJ4cb
Flying Pole mit Denys Zhygaltsov,Mai05Sonntag,"ab 55,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/ixC-WNj
WORKSHOP- Improve Your Invert Skills,Feb24Samstag,"ab 39,00 €",1 Einheit,Body meets Soul Leipzig,"Gabelsbergerstraße 1a, 04317 Leipzig",https://www.eversports.de/e/workshop/uO9N1VQ
Pilates - die sanfte Kraft,Jan11bis März 14,"ab 12,00 €",10 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/fWcLCKr
Polefitness Kids,Feb07bis Feb 28,"ab 43,00 €",4 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/wpcpX0U
YoungMamaFit,Feb08bis Apr 11,"ab 13,00 €",10 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/csrqGyT
Polefitness Schnupper Workshop,März05bis März 26,"ab 42,00 €",4 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/B5-Mkby
Exotic Pole Schnuppertraining ,März05bis März 26,"ab 40,00 €",4 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/U0ioQ4p
Polefitness Kids,März06bis März 27,"ab 43,00 €",4 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/GM0YnVC
BEST OF SPECIAL,März09Samstag,"ab 20,00 €",1 Einheit,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/jad2gf2
Jumping Fitness,März11Montag,"ab 10,00 €",1 Einheit,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/3qRUP97
Faszientraining - AgilityLife,März21bis Mai 09,"ab 12,00 €",8 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/Q4B35ej
Pole mit Narumi,Feb25bis Feb 25,"ab 30,00 €",2 Einheiten,Center of Moving Arts,"Fabrikstraße 21, 64625 Bensheim",https://www.eversports.de/e/workshop/nXn3jc_
EASTER SPECIAL - Power Pole | Corinna,Apr06Samstag,"ab 25,00 €",1 Einheit,CSS AERIAL DANCE STUDIO,"Hummelsbütteler Steindamm 84, 22851 Norderstedt",https://www.eversports.de/e/workshop/1nKl3tW
EASTER SPECIAL - 5 Shapes to try | Chrissi,Apr06Samstag,"ab 25,00 €",1 Einheit,CSS AERIAL DANCE STUDIO,"Hummelsbütteler Steindamm 84, 22851 Norderstedt",https://www.eversports.de/e/workshop/T4W36_s
EASTER SPECIAL - Acro Pole Fusion | Corinna,Apr06Samstag,"ab 25,00 €",1 Einheit,CSS AERIAL DANCE STUDIO,"Hummelsbütteler Steindamm 84, 22851 Norderstedt",https://www.eversports.de/e/workshop/4UBPXcv
EASTER SPECIAL - Floorwork Flow Choreo | Corinna,Apr07Sonntag,"ab 30,00 €",1 Einheit,CSS AERIAL DANCE STUDIO,"Hummelsbütteler Steindamm 84, 22851 Norderstedt",https://www.eversports.de/e/workshop/JIRXZ-d
EASTER SPECIAL - Strip Plastic | Corinna,Apr07Sonntag,"ab 30,00 €",1 Einheit,CSS AERIAL DANCE STUDIO,"Hummelsbütteler Steindamm 84, 22851 Norderstedt",https://www.eversports.de/e/workshop/MZYsjj7
Burlesque,März02Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ketsch,"Gutenbergstraße 36, 68775 Ketsch",https://www.eversports.de/e/workshop/nZwqDWw
Handstand,März02Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ketsch,"Gutenbergstraße 36, 68775 Ketsch",https://www.eversports.de/e/workshop/NCNYd8p
Lyrical Pole - mit Anne-Marie Kot,März22Freitag,"ab 69,00 €",1 Einheit,Pole and Move Ketsch,"Gutenbergstraße 36, 68775 Ketsch",https://www.eversports.de/e/workshop/nz_DDh6
Exotik Old School - mit Anne-Marie Kot,März22Freitag,"ab 69,00 €",1 Einheit,Pole and Move Ketsch,"Gutenbergstraße 36, 68775 Ketsch",https://www.eversports.de/e/workshop/DGu8Tq6
BENDY GIO,März16bis März 16,"ab 60,00 €",2 Einheiten,Pole Faction - Rhein-Neckar,"Heddesheimer Straße 39, 69493 Hirschberg an der Bergstraße",https://www.eversports.de/e/workshop/VtQCbbh
Suen Lee - Workshops,Apr27bis Apr 27,"ab 75,00 €",3 Einheiten,Pole Faction - Rhein-Neckar,"Heddesheimer Straße 39, 69493 Hirschberg an der Bergstraße",https://www.eversports.de/e/workshop/Pi9Ivxi
Dancehall Workshop,Feb25Sonntag,"ab 15,00 €",1 Einheit,Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",https://www.eversports.de/e/workshop/h6T780l
Kids Contemporary Workshop,März09Samstag,"ab 15,00 €",1 Einheit,Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",https://www.eversports.de/e/workshop/HZmJGaW
Twerk it,Jan28bis März 24,"ab 25,00 €",3 Einheiten,Pole Faction - Darmstadt,"Heidelberger Landstrasse 237, 64297 Darmstadt",https://www.eversports.de/e/workshop/FP-cEyn
Workshops mit LeaSophie,Apr13bis Apr 13,"ab 35,00 €",2 Einheiten,Pole Faction - Darmstadt,"Heidelberger Landstrasse 237, 64297 Darmstadt",https://www.eversports.de/e/workshop/R763nUE
MY FAVORITE TRICKS AND COMBOS ON Spinning mit Bou Boulette -Alle Level-,Apr27Samstag,"ab 48,00 €",1 Einheit,PoleSpirit,"Adlerstraße 242, 86633 Neuburg an der Donau",https://www.eversports.de/e/workshop/xUH0CLo
MY FAVORITE TRICKS AND COMBOS ON Spinning mit Bou Boulette Intermediate,Apr27Samstag,"ab 48,00 €",1 Einheit,PoleSpirit,"Adlerstraße 242, 86633 Neuburg an der Donau",https://www.eversports.de/e/workshop/GpBpifi
Handstand Workshop,März09Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/gbofUBp
Aerial Hoop Choreo Workshop ,März09Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/NFfn_y6
We love Pancakes - mit Caroline Lange,März22Freitag,"ab 69,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/miY7n0b
Aerial Hoop Choreo Workshop ,Apr13Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/C9b62JT
Handstand Workshop,Apr13Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/0fonSE4
 LIBERATING PLEASURE I Breathwork & Sensual Heels,März01Freitag,"ab 59,00 €",1 Einheit,Soultide,"Süderstraße 159A, 20537 Hamburg",https://www.eversports.de/e/workshop/U2ElOtm
FEMALE EMBODIMENT I Nourishing & Grounding,März08Freitag,"ab 35,00 €",1 Einheit,Soultide,"Süderstraße 159A, 20537 Hamburg",https://www.eversports.de/e/workshop/NqEFLYz
Sensual Pole & Chair,März09Samstag,"ab 35,00 €",1 Einheit,Soultide,"Süderstraße 159A, 20537 Hamburg",https://www.eversports.de/e/workshop/B682STl
CHAIR & STRIP (all) I Sensual Seduction,März09Samstag,"ab 40,00 €",1 Einheit,Soultide,"Süderstraße 159A, 20537 Hamburg",https://www.eversports.de/e/workshop/npdGKjQ
Kinderzirkus | Luftakrobatik für Kinder 49€ p.P. (3h),März27Mittwoch,"ab 49,00 €",1 Einheit,aerialflow,"Pfefferackerstraße 2a, 45894 Gelsenkirchen",https://www.eversports.de/e/workshop/OQN28ZD
Contemporary Workshop ,März09Samstag,"ab 50,00 €",1 Einheit,Stadtgazellen Bremen,"Bremerhavener Straße 210, 28217 Bremen",https://www.eversports.de/e/workshop/KWx3LyO
Pole Tricks & Transitions - Beginner Workshop ,März16Samstag,Ausgebucht,1 Einheit,Stadtgazellen Bremen,"Bremerhavener Straße 210, 28217 Bremen",https://www.eversports.de/e/workshop/WRl24o5
Regrips and flips in combos - Intermediate Workshop,März16Samstag,Ausgebucht,1 Einheit,Stadtgazellen Bremen,"Bremerhavener Straße 210, 28217 Bremen",https://www.eversports.de/e/workshop/wrZkEQ3
Pole Nick - Balance Baby,Feb24Samstag,"ab 70,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/AnumKko
Pole Nick - Alltime Favourites,Feb24Samstag,"ab 70,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/aqDwRxt
Strip Plastic mit BendyGio,März22Freitag,"ab 69,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/xpUUbAx
Spinning Flexy Illusions mit BendyGio,März22Freitag,"ab 69,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/yXAMy8l
Twerking Workshop ,Apr12Freitag,"ab 30,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/ioRS-mE
Dan Rosen - Dynamic Heels,Apr28Sonntag,"ab 65,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/mI91ydw
Dan Rosen - Heels Flow,Apr28Sonntag,"ab 65,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/Ngcpd4l
Dan Rosen - Dan's Favourite Combo's,Apr28Sonntag,"ab 65,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/ij8VZCH
Pole Double Workshop ,Mai26Sonntag,"ab 30,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/Met7fdZ
Trash Pop Sexy Choreo ,Feb25Sonntag,"ab 40,00 €",1 Einheit,Polearize,"Rottstraße 6, 44793 Bochum",https://www.eversports.de/e/workshop/516yIHG
"Loosen up my Buttons, Baby ",März09Samstag,"ab 40,00 €",1 Einheit,Polearize,"Rottstraße 6, 44793 Bochum",https://www.eversports.de/e/workshop/oGm0xhs
Sexy Chairdance,März16Samstag,"ab 40,00 €",1 Einheit,Polearize,"Rottstraße 6, 44793 Bochum",https://www.eversports.de/e/workshop/7yGrljL
Sexy Chairdance,März17Sonntag,Ausgebucht,1 Einheit,Polearize,"Rottstraße 6, 44793 Bochum",https://www.eversports.de/e/workshop/vmkQFeK
Rock ‘n‘ Pole,März24Sonntag,"ab 40,00 €",1 Einheit,Polearize,"Rottstraße 6, 44793 Bochum",https://www.eversports.de/e/workshop/4gGolhi
Partner Akrobatik,Dez12bis Apr 16,"ab 30,00 €",3 Einheiten,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/ezegoNQ
Aerial Hoop,März03Sonntag,"ab 50,00 €",1 Einheit,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/WccIM2q
Spinning an der Static,März10Sonntag,"ab 35,00 €",1 Einheit,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/SqEYfO3
Favourit Pole Combos and Splitz,Apr20bis Apr 20,"ab 79,00 €",2 Einheiten,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/OGUBUS8
Pole Choreo,Apr21Sonntag,"ab 35,00 €",1 Einheit,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/VVXdiD8
Let´s get Flip,Feb25Sonntag,"ab 25,00 €",1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/aaXFGLh
