Workshop Name,Workshop Date,Workshop Price,Workshop Units,Workshop Studio,Workshop Address,URL_E
Hair Flicks mit Choreo bei Anna,März02Samstag,"ab 25,00 €",1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/LAlnDd-
C- Back Stretching,März08Freitag,Ausgebucht,1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/1sQFEoE
Find your Elegance,März17Sonntag,"ab 25,00 €",1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/qz-Llq1
Hoop Double ,März22Freitag,"ab 25,00 €",1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/zjrAzNO
Handspring Conditioning,März24Sonntag,Ausgebucht,1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/827gEoq
Twerkshop by Maddie,März02Samstag,Ausgebucht,1 Einheit,Aerial Loft,"Solitudestraße 48, 71638 Ludwigsburg",https://www.eversports.de/e/workshop/N4v8WV0
WORKSHOP: Chair Dance,März16Samstag,Ausgebucht,1 Einheit,Aerial Loft,"Solitudestraße 48, 71638 Ludwigsburg",https://www.eversports.de/e/workshop/onN7Doj
Workshop: Aerial Yin Yoga (alle Level),März23Samstag,"ab 27,00 €",1 Einheit,Aerial Loft,"Solitudestraße 48, 71638 Ludwigsburg",https://www.eversports.de/e/workshop/rhsldmK
Twerkshop by Maddie,Mai04Samstag,"ab 27,00 €",1 Einheit,Aerial Loft,"Solitudestraße 48, 71638 Ludwigsburg",https://www.eversports.de/e/workshop/H_FW2CU
Workshop: Aerial Yin Yoga (alle Level),Mai04Samstag,"ab 27,00 €",1 Einheit,Aerial Loft,"Solitudestraße 48, 71638 Ludwigsburg",https://www.eversports.de/e/workshop/9jN2M0O
WORKSHOP: Flying Pole (Anfänger),Mai12Sonntag,"ab 18,00 €",1 Einheit,Aerial Loft,"Solitudestraße 48, 71638 Ludwigsburg",https://www.eversports.de/e/workshop/arPk7c0
WORKSHOP: Flying Pole (Mittelstufe & Fortgeschritten),Mai12Sonntag,"ab 27,00 €",1 Einheit,Aerial Loft,"Solitudestraße 48, 71638 Ludwigsburg",https://www.eversports.de/e/workshop/r3elm4w
Aerial Hoop Beginner,Feb09bis März 08,"ab 68,00 €",5 Einheiten,Pole Plus,"Ulmer Straße 152, 86156 Augsburg",https://www.eversports.de/e/workshop/upSDQIA
Flexibility Workshop,Apr08bis Apr 29,"ab 48,00 €",4 Einheiten,Pole Plus,"Ulmer Straße 152, 86156 Augsburg",https://www.eversports.de/e/workshop/lBLI7xf
HANDSTAND Vorbereitung,Feb25Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/s-CvYfY
RÜCKBEUGE I Intensiv,Feb25Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/lIzIIH9
HANDSTAND Vorbereitung I Teil 2,März03Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/1hwRppH
ACRO YOGA ,März03Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/FWO9nVb
POLE STAR I Easy but Beautiful I Julia Pengler ,März10Sonntag,"ab 45,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/wHwtdS-
POLE STAR I Static Low Flow I Julia Pengler ,März10Sonntag,"ab 45,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/D7_g8hU
 POLE STAR I My favorite Tricks & Combos I Julia Pengler ,März10Sonntag,"ab 45,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/yXJE2Qf
POLE INVERTS I Get up side down,März17Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/AL0d8uV
AERIAL FUN I 8-12 Jahre ,März28Donnerstag,"ab 9,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/WpCq6MN
DANCE Kids I 4-5 Jahre ,Apr03Mittwoch,"ab 5,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/uE03gmT
DANCE FUN I 6-8 Jahre ,Apr03Mittwoch,"ab 5,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/Nm33K4u
POLE DANCE Tricks & Spins I Level 4,Apr07Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/DmdrEre
THAI YOGA MASSAGE ,Apr14Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/U27XEmo
AERIAL HOOP I Probestunde,Apr14Sonntag,"ab 10,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/DujyYDr
Exotic Pole Dance | Beginner,März24Sonntag,Ausgebucht,1 Einheit,Pole Dance Krefeld,"Hochfelder Straße 47, 47809 Krefeld",https://www.eversports.de/e/workshop/_LQRruK
Chair Dance | alle Level,Apr13Samstag,"ab 35,00 €",1 Einheit,Pole Dance Krefeld,"Hochfelder Straße 47, 47809 Krefeld",https://www.eversports.de/e/workshop/-vGIMzu
Lapdance Valentine's Special,Feb24Samstag,Ausgebucht,1 Einheit,PoleCreation,"Immenstädter Straße 11, 87435 Kempten (Allgäu)",https://www.eversports.de/e/workshop/Zj0NETg
Einsteiger-Workshop,März03Sonntag,"ab 30,00 €",1 Einheit,Star Poledance,"Rudolf-Diesel-Straße 6, 53919 Weilerswist",https://www.eversports.de/e/workshop/IVfDf6M
*Shake that* Twerk Workshop,Feb25Sonntag,"ab 35,00 €",1 Einheit,poda Studio,"10-12 Martinstraße Innenhof, 52062 Aachen",https://www.eversports.de/e/workshop/JM68hgK
Sexy Floorwork Workshop,März17Sonntag,"ab 35,00 €",1 Einheit,poda Studio,"10-12 Martinstraße Innenhof, 52062 Aachen",https://www.eversports.de/e/workshop/9PbaXsNu8
Hip Hop Pole Choreo Workshop,März24Sonntag,"ab 35,00 €",1 Einheit,poda Studio,"10-12 Martinstraße Innenhof, 52062 Aachen",https://www.eversports.de/e/workshop/2f93D4_
Workshop mit @bou_boulette (Janine Hollung),März02bis März 02,"ab 65,00 €",2 Einheiten,POLEside,"Weststraße 1, 74193 Schwaigern",https://www.eversports.de/e/workshop/llCPKoMLh
Seductive Sunday  - Floorwork ,Feb25Sonntag,"ab 25,00 €",1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/2z_srY0
Seductive Sunday  - Pole ,Feb25Sonntag,Ausgebucht,1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/o5_MV7J
Rock the Pole. A Trilogie. ,März09bis März 30,"ab 49,00 €",3 Einheiten,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/0u01Mza
Lapdance. A Trilogie. ,März09bis März 30,"ab 49,00 €",3 Einheiten,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/DBxar8u
Endless Spins mit lea,März16Samstag,Ausgebucht,1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/GlPG304
"Heels ""What its worth"" mit Lea",März16Samstag,Ausgebucht,1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/wj20M8W
Seductive Sunday  - Pole ,März24Sonntag,"ab 25,00 €",1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/113IYbR
Seductive Chairdance ,März24Sonntag,"ab 25,00 €",1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/vyTj8JR
Rock the Pole mit Emmy ,Apr07Sonntag,Ausgebucht,1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/GMeuKSV
Rock the Chair mit Emmy ,Apr07Sonntag,"ab 34,00 €",1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/461op6s
Rock the Floor mit Emmy ,Apr07Sonntag,Ausgebucht,1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/NrFmto0
Get your Shoulderstand - Floorworktechnik mit Becca,Apr28Sonntag,"ab 25,00 €",1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/km4K7Yv
"""Fummeln für Fortgeschrittene"" Pole choreo mit Jannah",Mai26Sonntag,Ausgebucht,1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/B2Sz3mv
"""Fummeln für Fortgeschrittene""  Chairdance Choreo mit Jannah",Mai26Sonntag,"ab 34,00 €",1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/HhyMbSA
"""Fummeln für Fortgeschrittene"" Floorwork Choreo mit Jannah",Mai26Sonntag,"ab 34,00 €",1 Einheit,Da Becca Flow and Fit,"Eickeler Markt 3A, 44651 Herne",https://www.eversports.de/e/workshop/WBlAegH
VALENTINS WORKSHOPS,Feb13bis Feb 27,"ab 25,00 €",4 Einheiten,Seemannsbraut Poledance,"Ochsenweg 27-29, 24941 Flensburg",https://www.eversports.de/e/workshop/tjSmCEx
POLE NICK „Recent Favorite Tricks & Transitions“ (Beg.-Int. Level) ,Mai10Freitag,"ab 75,00 €",1 Einheit,Seemannsbraut Poledance,"Ochsenweg 27-29, 24941 Flensburg",https://www.eversports.de/e/workshop/ziaHmeW
POLE NICK „Recent Favorite Tricks & Transitions“ (Int. – Adv. Level) ,Mai10Freitag,"ab 75,00 €",1 Einheit,Seemannsbraut Poledance,"Ochsenweg 27-29, 24941 Flensburg",https://www.eversports.de/e/workshop/zBoJPTa
Special: Flexi intensive - Backbends,Feb24Samstag,"ab 25,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/sJO5aQ1
Special: Aerial Sling Flow Beginner - Augen zu & Tanzen,März02Samstag,"ab 38,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/ZP_skji
Special: Contemporary Pole Choreo,März09Samstag,"ab 38,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/T2iJuZb
Special: Rock The Chair ,März09Samstag,"ab 32,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/JKD4cQ5
Special: Pole Heels Style - Tricks & Transitions,März09Samstag,"ab 38,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/wLPlcwb
Aerial Kids Workshop: Vertikaltuch Beginner,März17Sonntag,"ab 30,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/fVM0ULF
Aerial Kids Workshop: Vertikaltuch Beginner,März17Sonntag,"ab 30,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/9fkoAyU
Aerial Kids Workshop: Vertikaltuch Beginner,Apr21Sonntag,"ab 30,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/leDNfNr
Aerial Kids Workshop: Vertikaltuch FORTGESCHRITTENE,Apr21Sonntag,"ab 30,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/ahCVYvh
Aerial Kids Workshop: Vertikaltuch Beginner,Mai05Sonntag,"ab 30,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/RjsCf5S
Aerial Kids Workshop: Vertikaltuch MITTELSTUFE,Mai05Sonntag,"ab 30,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/ZOxKKrM
Aerial Kids Workshop: Luftring Beginner,Juni16Sonntag,"ab 30,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/Zq0GQNB
Aerial Kids Workshop: Vertikaltuch FORTGESCHRITTENE,Juni16Sonntag,"ab 30,00 €",1 Einheit,schwerelos Münster,"Weseler Straße 675D, 48163 Münster",https://www.eversports.de/e/workshop/xPGUjbS
Double Pole Workshop mit Janine Lehmann ,Feb24Samstag,"ab 25,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/HEIImah
Double Pole-Workshop mit Janine Lehmann ONLINE,Feb24Samstag,"ab 25,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/OrUcdCr
Belly Dance mit Santina,Feb24Samstag,"ab 30,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/6p_z1vi
  Pole Dance Anfänger 1 Kurs ,Feb24bis Feb 25,"ab 80,00 €",2 Einheiten,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/ygw2_TL
   Pole Dance Anfänger 1 Kurs  (zweistündig),Feb24Samstag,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/eUwVt-l
   Pole Dance Anfänger 1 Kurs  (zweistündig),Feb25Sonntag,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/nFNmoj_
Burlesque mit Harpy Fatale,Feb25Sonntag,"ab 35,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/hYh8ik3
 Lap Dance Choreographie 3,Feb25Sonntag,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/EBZuEA1
Lap Dance Choreographie  3 ONLINE,Feb25Sonntag,"ab 35,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/Tqtzdzb
  Pole Dance Anfänger 1 Kurs ,März02bis März 03,"ab 85,00 €",2 Einheiten,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/bkSlugn
 Selbstverteidigung speziell für Frauen Anfängerkurs,März03Sonntag,"ab 35,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/LAN7VDW
Pole Dance Mittelstufe 3 zweistündig ,März09Samstag,"ab 55,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/cZFAAgA
 Burlesque Anfängerworkshop mit Lady Lou,März09bis März 10,"ab 85,00 €",2 Einheiten,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/Nv15_mw
Burlesque Fortgeschrittenen-Workshop mit Lady Lou,März09bis März 10,"ab 55,00 €",2 Einheiten,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/SLy-s_i
Twerk Basics,März10Sonntag,"ab 30,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/dcD4Lin
  Twerk Basics Online,März10Sonntag,"ab 25,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/I09unU9
Sensual Pole Dance mit Becky*,März10Sonntag,"ab 55,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/wTDOHkH
Sensual Pole Dance mit Becky* ONLINE,März10Sonntag,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/uHk1KUg
  Fortgeschrittenen-Special: Pole Dance-Workshop mit Becky*,März10Sonntag,"ab 35,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/1GkBeDT
 Fortgeschrittenen-Special: Pole Dance-Workshop mit Becky* ONLINE,März10Sonntag,"ab 25,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/kYpFiaE
Pole Flow mit Becky* ONLINE,März10Sonntag,"ab 25,00 €",1 Einheit,Schönheitstanz Studio,"Charitestraße 4, 10117 Berlin",https://www.eversports.de/e/workshop/J_WWezC
